,ID,PredictedMonthlyIncome
1,871,5900.026318
2,872,2215.896839
3,873,14152.72282
4,874,2147.704419
5,875,2279.071095
6,876,7212.705166
7,877,6036.433613
8,878,2060.67658
9,879,2432.734211
10,880,15233.73539
11,881,11411.19645
12,882,2317.486488
13,883,5898.324925
14,884,5919.989182
15,885,6478.537001
16,886,5882.545085
17,887,6185.615981
18,888,6160.874999
19,889,6184.326014
20,890,2249.068657
21,891,6013.890637
22,892,9870.37297
23,893,9655.581637
24,894,5912.593861
25,895,11455.88373
26,896,9892.224394
27,897,10212.91142
28,898,14000.73151
29,899,6069.71581
30,900,2310.536185
31,901,2248.55932
32,902,6384.873525
33,903,6707.534481
34,904,2450.086983
35,905,14836.64926
36,906,5832.533445
37,907,10671.03349
38,908,5945.341024
39,909,2032.876699
40,910,1953.363785
41,911,18459.13651
42,912,2300.082042
43,913,2292.881683
44,914,10041.13177
45,915,6101.77464
46,916,5929.548715
47,917,2071.199515
48,918,5865.590231
49,919,1975.575544
50,920,2793.033442
51,921,2178.928209
52,922,1960.427889
53,923,6234.511391
54,924,6168.822396
55,925,15665.1559
56,926,2476.737726
57,927,6096.636971
58,928,10285.37824
59,929,2012.05624
60,930,2387.53778
61,931,6337.243245
62,932,9845.874072
63,933,9707.435398
64,934,1904.989318
65,935,2001.020724
66,936,2280.148197
67,937,10455.92321
68,938,10637.50466
69,939,6807.97366
70,940,1975.575544
71,941,2999.602408
72,942,9921.093483
73,943,10724.4703
74,944,5869.01414
75,945,1970.640731
76,946,5904.651038
77,947,2003.375425
78,948,2098.120677
79,949,2405.040136
80,950,5994.22854
81,951,2508.886574
82,952,5984.028927
83,953,6085.986906
84,954,2305.444754
85,955,6019.346976
86,956,9758.757546
87,957,12231.17443
88,958,2358.7452
89,959,11005.99745
90,960,18757.69061
91,961,2239.131568
92,962,6013.890637
93,963,6549.301638
94,964,6172.272102
95,965,2051.117047
96,966,17990.97823
97,967,2169.178188
98,968,9739.944682
99,969,15643.13453
100,970,2249.323186
101,971,5963.568903
102,972,6158.978745
103,973,2244.172187
104,974,2007.346837
105,975,5907.298613
106,976,2137.181484
107,977,7148.823369
108,978,2238.809476
109,979,10100.74139
110,980,18545.76889
111,981,2267.347348
112,982,10424.25325
113,983,2198.483638
114,984,2252.115011
115,985,6004.148509
116,986,2446.650606
117,987,2070.426602
118,988,6009.150785
119,989,10276.10368
120,990,2123.981756
121,991,6414.544746
122,992,2201.687471
123,993,6264.900241
124,994,5924.681834
125,995,5909.000005
126,996,6388.218287
127,997,2102.507988
128,998,14578.26224
129,999,9840.982176
130,1000,1972.342124
